"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
133,"3560",OR,2011-01-26,2011-01-26,2011-01-26,YOW JINN METAL INDUSTRIES SDN BHD - RM,Opening Balance,"310-200",JH,CCT,----,BANK,"USD499,980X3.0525",----,1.00000000,,,883261.11,883261.11,PM,,8827,F,,,,,
135,"3587",OR,2011-02-17,2011-02-17,2011-02-17,YOW JINN METAL INDUSTRIES SDN BHD - RM,Opening Balance,"310-300",JH,CCT,----,BANK,"USD499,980X3.057",USD,3.05700000,,,500000.00,1528500.00,PM,,8828,F,,,,,
139,"3653",OR,2011-04-04,2011-04-04,2011-04-04,YOW JINN METAL INDUSTRIES SDN BHD - RM,Opening Balance,"310-300",JH,CCT,----,BANK,"USD499,980X3.033",USD,3.03300000,,,500000.00,1516500.00,PM,,8830,F,,,,,
141,"3665",OR,2011-04-20,2011-04-20,2011-04-20,YOW JINN METAL INDUSTRIES SDN BHD - RM,Opening Balance,"310-200",JH,CCT,----,BANK,USD150K X 3.035,----,1.00000000,,,455250.00,455250.00,PM,,8831,F,,,,,
143,"3667",OR,2011-04-20,2011-04-20,2011-04-20,YOW JINN METAL INDUSTRIES SDN BHD - RM,Opening Balance,"310-200",JH,CCT,----,BANK,"USD49,980X3.04",----,1.00000000,,,152000.00,152000.00,PM,,8832,F,,,,,
145,"3666",OR,2011-04-20,2011-04-20,2011-04-20,YOW JINN METAL INDUSTRIES SDN BHD - RM,Opening Balance,"310-200",JH,CCT,----,BANK,"USD 300,000X3.025",----,1.00000000,,,907500.00,907500.00,PM,,8833,F,,,,,
56455,PV-16-04-049/A,PV,2016-04-21,2016-04-21,2016-04-21,JABIL CIRCUIT SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,70000.00,70000.00,SP,,56750,F,,,1,,
159,PV-10-52/A,PV,2010-10-07,2010-10-07,2010-10-07,METAL RECLAMATION (INDUSTRIES) SDN BHD,Opening Balance,"310-200",----,----,----,BANK,AMB 772992,----,1.00000000,,,2650.00,2650.00,SP,,32655,F,,,,,
161,PV-11-47/A,PV,2010-11-15,2010-11-15,2010-11-15,METAL RECLAMATION (INDUSTRIES) SDN BHD,Opening Balance,"310-200",----,----,----,BANK,AMB 773097,----,1.00000000,,,9397.99,9397.99,SP,,32656,F,,,,,
163,PV-1-136/A,PV,2011-01-18,2011-01-18,2011-01-18,METAL RECLAMATION (INDUSTRIES) SDN BHD,Opening Balance,"310-200",----,----,----,BANK,AMB 936565,----,1.00000000,,,12041.84,12041.84,SP,,32657,F,,,,,
56457,PV-16-04-050/A,PV,2016-04-21,2016-04-21,2016-04-21,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,50000.00,50000.00,SP,,56751,F,,,1,,
57376,OR-06796,OR,2016-05-12,2016-05-12,2016-05-12,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,10000.00,10000.00,PM,,57567,F,,,0,,
173,PV-1-123/A,PV,2009-01-22,2009-01-22,2009-01-22,DOMINANT OPTO TECHNOLOGIES SDN. BHD.,Opening Balance,"310-200",----,----,----,BANK,AMB 122242,----,1.00000000,,,35.00,35.00,SP,,32662,F,,1,,,
56480,OR-06750,OR,2016-04-22,2016-04-22,2016-04-22,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 75,505.47",USD,4.05000000,15.00,"901-000",75505.47,305797.15,PM,,56839,F,,,0,,
56561,PV-16-04-017/U,PV,2016-04-27,2016-04-27,2016-04-27,JABIL CIRCUIT SDN BHD,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,100000.00,100000.00,SP,,56940,F,,,1,,
596,PV-05-096/A,PV,2011-05-10,2011-05-10,2011-05-10,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 005275,----,1.00000000,0.00,,14586.59,14586.59,SP,,32742,F,,,,,
56669,PV-16-04-022/U,PV,2016-04-29,2016-04-29,2016-04-29,JABIL CIRCUIT SDN BHD,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,44291.59,44291.59,SP,,57003,F,,,1,,
1032,PV-06-028/A,PV,2011-06-02,2011-06-02,2011-06-02,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 005424,----,1.00000000,0.00,,11537.03,11537.03,SP,,32837,F,,,2,,
56764,PV-16-05-021/M,PV,2016-05-03,2016-05-03,2016-05-03,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-100",JH,----,----,BANK,MBB 879732,----,1.00000000,0.00,,12993.71,12993.71,SP,,57047,F,,,2,,
56766,PV-16-05-022/M,PV,2016-05-03,2016-05-03,2016-05-03,CASH,Payment For Account,"310-100",----,----,----,BANK,MBB 879733,----,1.00000000,0.00,,1300.00,1300.00,SP,,57048,F,,,2,,
56775,OR-06763,OR,2016-04-29,2016-04-29,2016-04-29,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 76,597.43",USD,4.05000000,15.00,"901-000",76597.43,310219.59,PM,,57052,F,,,0,,
56813,OR-06766,OR,2016-05-03,2016-05-03,2016-05-03,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,30000.00,30000.00,PM,,57098,F,,,0,,
56849,PV-16-05-005/U,PV,2016-05-04,2016-05-04,2016-05-04,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-600",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,74609.86,74609.86,SP,,57114,F,,,2,,
1387,OR-03707,OR,2011-05-26,2011-05-26,2011-05-26,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"RM 1,499,999.00",----,1.00000000,9.00,"901-000",1500000.00,1500000.00,PM,,8866,F,,,,,
57333,PV-16-05-165/M,PV,2016-05-20,2016-05-20,2016-05-20,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 879866,----,1.00000000,0.00,,150169.35,150169.35,SP,,57530,F,,,2,,
1518,OR-03717,OR,2011-06-09,2011-06-09,2011-06-09,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD 150,000 x 3.03",----,1.00000000,0.00,,454500.00,454500.00,PM,,8876,F,,,,,
56991,PV-16-05-073/M,PV,2016-05-10,2016-05-10,2016-05-10,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 879774,----,1.00000000,0.00,,14433.75,14433.75,SP,,57237,F,,,1,,
57002,OR-06777,OR,2016-05-10,2016-05-10,2016-05-10,K K MACH ENTERPRISE SDN BHD,Payment For Account,"310-600",----,MGNG,----,BANK,PBB 146451,----,1.00000000,0.00,,4124.68,4124.68,PM,,57243,F,,,0,,
1543,OR-03718,OR,2011-06-09,2011-06-09,2011-06-09,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD 200,000 x 3.022",----,1.00000000,0.00,,604400.00,604400.00,PM,,8877,F,,,,,
1545,OR-03719,OR,2011-06-09,2011-06-09,2011-06-09,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD 149,973x3.04",----,1.00000000,82.08,"901-000",456000.00,456000.00,PM,,8878,F,,,,,
57008,PV-16-05-029/A,PV,2016-05-11,2016-05-11,2016-05-11,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,226209.33,226209.33,SP,,57246,F,,,1,,
57010,PV-16-05-030/A,PV,2016-05-11,2016-05-11,2016-05-11,FLEXTRONIC TECHNOLOGY (M) SDN BHD - SENAI,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,25820.41,25820.41,SP,,57247,F,,,1,,
57424,OR-06797,OR,2016-05-24,2016-05-24,2016-05-24,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 153,594.05",USD,3.90000000,15.00,"901-000",153594.05,599016.80,PM,,57687,F,,,0,,
57014,OR-06779,OR,2016-05-11,2016-05-11,2016-05-11,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 172,111.31",USD,3.90000000,15.00,"901-000",172111.31,671234.11,PM,,57250,F,,,0,,
57339,PV-16-05-167/M,PV,2016-05-20,2016-05-20,2016-05-20,KAMY ENTERPRISE SDN BHD,Payment For Account,"310-100",JH,----,----,BANK,MBB 879868,----,1.00000000,0.00,,3623.93,3623.93,SP,,57532,F,,,2,,
57036,PV-16-05-034/A,PV,2016-05-12,2016-05-12,2016-05-12,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,88178.53,88178.53,SP,,57260,F,,,1,,
57041,OR-06781,OR,2016-05-11,2016-05-11,2016-05-11,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,30000.00,30000.00,PM,,57263,F,,,0,,
57043,PV-16-05-080/M,PV,2016-05-12,2016-05-12,2016-05-12,INTEGRATED PROTECTIVE SAFETY APPLIANCES SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 879781,----,1.00000000,0.00,,740.73,740.73,SP,,57264,F,,,1,,
44881,PV-15-03-033/A,PV,2015-03-06,2015-03-06,2015-03-06,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,65507.50,65507.50,SP,,45768,F,,,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs16 LESS CREDIT NOTE\par
SCF/34005162=RM     887.70\par
SCF/34005271=RM 2,373.00\par
SCF/34005272=RM 2,578.40\par
SCF/34005273=RM    703.80\lang2057\f1\par
}
 
1811,PV-06-066/M,PV,2011-06-28,2011-06-28,2011-06-28,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 116496,----,1.00000000,0.00,,12986.59,12986.59,SP,,32982,F,,,2,,
57138,PV-16-05-123/M,PV,2016-05-12,2016-05-12,2016-05-12,CHUN SIANG ENTERPRISE SDN BHD,Payment For Account,"310-100",SA,----,----,BANK,MBB 879824,----,1.00000000,,,3180.00,3180.00,SP,,57314,F,,1,1,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 PO-16610=RM 3,180.00\par
\f1\par
}
 
57164,OR-06783,OR,2016-05-12,2016-05-12,2016-05-12,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,215630.00,215630.00,PM,,57324,F,,,0,,
57166,OR-06784,OR,2016-05-12,2016-05-12,2016-05-12,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,27000.00,27000.00,PM,,57325,F,,,0,,
57168,OR-06785,OR,2016-05-12,2016-05-12,2016-05-12,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-100",C,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,28000.00,28000.00,PM,,57326,F,,1,0,,
57200,PV-16-05-145/M,PV,2016-05-13,2016-05-13,2016-05-13,NTV TIMES TRAVEL & TOURS (M) SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 879846,----,1.00000000,0.00,,5957.72,5957.72,SP,,57340,F,,,1,,
57229,OR-06790,OR,2016-05-17,2016-05-17,2016-05-17,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,USD 75878.76,USD,3.90000000,0.00,,75878.76,295927.16,PM,,57406,F,,,0,,
2261,OR-03765,OR,2011-07-08,2011-07-08,2011-07-08,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD200,000X3.00",----,1.00000000,0.00,,600000.00,600000.00,PM,,8925,F,,,1,,
2263,OR-03766,OR,2011-07-08,2011-07-08,2011-07-08,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD 200,000X3.00",----,1.00000000,0.00,,600000.00,600000.00,PM,,8926,F,,,1,,
2265,OR-03767,OR,2011-07-08,2011-07-08,2011-07-08,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD99,973X3.035",----,1.00000000,81.94,"901-000",303500.00,303500.00,PM,,8927,F,,,1,,
